DATA_1,DATA_2,DATA_3,DATA_4,DATA_5,DATA_6,DATA_7,DATA_8
74,74,74,74,74,74,74,74
75,75,75,75,75,75,75,75
76,76,76,76,76,76,76,76
77,77,77,77,77,77,77,77
78,78,78,78,78,78,78,78
79,79,79,79,79,79,79,79
80,80,80,80,80,80,80,80
81,81,81,81,81,81,81,81
82,82,82,82,82,82,82,82
83,83,83,83,83,83,83,83
84,84,84,84,84,84,84,84
85,85,85,85,85,85,85,85
86,86,86,86,86,86,86,86
87,87,87,87,87,87,87,87
88,88,88,88,88,88,88,88
89,89,89,89,89,89,89,89
90,90,90,90,90,90,90,90
91,91,91,91,91,91,91,91
92,92,92,92,92,92,92,92
93,93,93,93,93,93,93,93
94,94,94,94,94,94,94,94
95,95,95,95,95,95,95,95
96,96,96,96,96,96,96,96
97,97,97,97,97,97,97,97
98,98,98,98,98,98,98,98
99,99,99,99,99,99,99,99
100,100,100,100,100,100,100,100
101,101,101,101,101,101,101,101
102,102,102,102,102,102,102,102
103,103,103,103,103,103,103,103
104,104,104,126,104,104,104,104
105,105,105,105,105,105,105,105
106,106,106,106,106,106,106,106
107,107,107,107,107,107,107,107
108,108,108,108,108,108,108,108
109,109,109,109,109,109,109,109
110,110,110,110,110,110,110,110
111,111,111,111,111,618,111,111
112,112,112,112,112,112,112,112
113,113,113,113,113,113,113,113
114,114,114,114,114,114,114,114
115,115,115,115,115,115,115,115
116,116,116,116,116,116,116,116
117,117,117,117,117,117,117,117
118,118,118,118,118,118,118,118
119,119,119,119,119,119,119,119
120,120,120,513,120,120,120,120
121,121,121,121,121,121,121,121
122,122,122,122,122,122,122,122
123,123,123,123,123,123,123,123
124,124,124,124,124,124,124,124
125,125,125,125,125,125,125,125
126,126,126,120,126,126,126,126
127,127,127,127,127,127,127,127
128,128,128,128,128,128,128,128
129,129,129,129,129,129,129,129
130,130,130,130,130,130,130,130
131,131,131,131,131,131,131,131
132,132,132,132,132,132,132,132
133,133,133,133,133,133,133,133
134,134,134,134,134,134,134,134
135,135,135,135,135,135,135,135
136,136,136,136,136,136,136,136
137,137,137,137,137,137,137,137
138,138,138,138,138,138,138,138
139,139,139,139,139,139,139,139
140,140,140,140,140,140,140,140
141,141,141,141,141,141,141,141
143,142,142,142,142,142,142,142
144,143,143,143,143,143,143,143
145,144,144,144,144,144,144,144
146,145,145,145,145,145,145,145
147,146,146,146,146,146,146,146
149,147,147,147,147,147,147,147
150,148,148,148,148,148,148,148
151,149,149,149,149,149,149,149
152,150,150,150,150,150,150,150
153,151,151,151,151,151,151,151
155,152,152,152,152,152,152,152
156,153,153,153,153,153,153,153
157,154,154,154,154,154,154,154
158,155,155,155,155,155,155,155
159,156,156,156,156,156,157,156
160,157,157,157,157,157,158,157
161,158,158,158,158,158,159,158
162,159,159,159,159,159,160,159
163,160,160,160,160,160,161,160
164,161,161,161,161,161,162,161
165,162,162,162,162,162,163,162
166,163,163,163,163,163,164,163
168,164,164,164,165,164,165,164
169,165,165,165,166,165,166,165
170,166,166,166,167,166,167,166
171,168,167,167,168,167,168,167
172,169,168,168,169,168,169,168
173,170,169,169,170,169,170,169
174,171,170,171,171,170,171,170
175,172,171,172,172,171,172,171
176,173,173,173,173,172,173,172
177,175,174,175,174,173,174,173
178,176,175,176,175,174,175,174
179,177,176,177,176,175,176,175
180,178,177,178,177,176,177,176
181,179,178,179,178,177,178,177
182,180,179,180,179,178,179,178
183,181,180,181,181,179,180,179
184,182,181,182,182,181,181,180
185,183,182,183,183,182,182,181
186,184,183,185,184,183,183,182
187,185,185,187,185,184,184,184
189,186,186,188,187,185,185,185
190,187,187,189,188,187,186,186
191,188,188,190,189,189,187,187
193,189,189,191,190,191,189,188
194,190,190,192,191,192,191,189
195,191,191,193,192,193,192,190
197,192,192,618,193,194,193,191
198,193,193,194,194,195,194,192
199,194,194,196,195,197,195,193
200,195,195,197,196,198,196,194
201,197,196,195,197,199,197,195
202,198,197,199,198,200,198,196
204,199,199,200,199,201,201,198
205,200,201,201,200,202,202,199
208,201,202,202,201,203,203,200
210,202,203,203,202,204,204,201
211,204,204,204,203,207,205,202
212,205,205,205,204,208,206,203
213,206,206,206,206,209,208,204
215,207,208,207,207,211,209,205
216,208,209,209,208,214,210,206
217,209,210,210,209,215,211,207
218,212,211,211,210,216,212,208
219,213,212,212,211,219,213,209
220,214,213,213,212,221,214,210
223,215,214,214,214,223,215,211
224,216,215,216,215,224,216,212
225,217,217,217,216,227,217,213
226,218,218,218,218,229,218,214
229,219,219,219,221,230,219,215
230,220,221,220,222,231,220,216
231,221,222,223,223,233,221,218
232,222,223,224,226,234,222,220
233,223,225,225,227,236,223,221
235,224,227,226,228,111,224,222
236,225,228,227,229,238,225,223
239,227,229,228,233,239,226,224
243,228,230,229,234,240,227,227
244,229,233,230,235,241,229,228
245,231,234,231,237,242,231,229
247,232,235,233,239,246,232,230
248,233,236,234,242,249,233,231
249,234,237,235,245,250,235,232
250,235,238,236,246,251,236,233
257,236,239,237,247,252,237,236
258,237,240,238,248,253,239,237
259,238,241,239,249,254,240,238
260,239,242,240,250,255,242,239
262,240,244,241,252,256,243,240
263,242,245,242,253,257,244,241
264,247,246,244,255,260,245,242
266,250,247,246,256,263,247,243
273,253,249,247,258,264,249,244
274,254,251,249,259,266,250,246
277,255,252,251,261,267,251,247
279,256,253,253,263,270,252,248
280,258,254,254,264,273,253,249
288,259,256,255,265,276,254,250
289,260,257,256,267,287,255,251
292,261,258,260,269,289,256,252
293,263,259,261,272,292,257,253
296,264,260,262,273,295,258,255
299,267,261,263,275,296,261,256
303,268,263,264,281,297,262,258
312,270,264,265,282,301,263,259
313,272,268,266,283,302,264,260
315,273,269,269,284,303,265,261
317,275,274,271,285,307,266,266
319,276,275,272,286,310,267,267
328,277,276,273,566,314,268,269
332,278,277,787,292,316,270,270
334,279,278,275,295,318,271,271
335,281,280,277,298,321,272,272
340,282,282,280,299,573,273,273
342,283,286,281,302,325,274,274
358,286,287,282,317,328,276,275
369,288,288,283,325,333,277,278
375,289,289,285,326,336,278,279
380,290,291,286,329,337,279,280
383,292,295,287,332,338,284,283
384,295,296,288,333,356,285,284
393,297,297,291,334,362,286,285
394,299,302,292,336,371,287,287
395,300,304,294,339,397,288,289
408,304,305,295,341,413,297,292
449,305,306,298,343,417,298,297
482,306,309,301,344,456,302,298
0,309,310,302,345,0,303,299
0,310,313,304,351,0,304,300
0,314,314,306,357,0,305,303
0,315,315,104,358,0,310,304
0,317,316,310,364,0,311,305
0,319,318,315,366,0,313,306
0,321,319,318,368,0,316,309
0,323,322,321,380,0,317,311
0,324,323,324,386,0,320,313
0,325,324,325,389,0,321,315
0,329,325,333,394,0,322,316
0,330,326,334,410,0,325,325
0,335,327,337,424,0,327,326
0,336,334,339,427,0,328,328
0,343,335,340,439,0,329,330
0,345,337,343,446,0,330,333
0,351,339,352,602,0,331,334
0,355,341,358,492,0,332,336
0,373,344,366,0,0,333,337
0,377,346,374,0,0,338,338
0,385,352,375,0,0,341,343
0,393,356,385,0,0,342,346
0,399,359,386,0,0,343,350
0,415,363,390,0,0,346,353
0,421,367,392,0,0,347,354
0,433,373,393,0,0,350,364
0,439,374,396,0,0,351,372
0,440,377,397,0,0,353,373
0,458,379,423,0,0,354,374
0,478,387,424,0,0,359,375
0,483,400,425,0,0,363,378
0,494,417,471,0,0,364,385
0,504,458,485,0,0,365,387
0,526,472,198,0,0,366,389
0,532,478,0,0,0,368,391
0,568,484,0,0,0,369,398
0,569,504,0,0,0,373,399
0,583,516,0,0,0,374,408
0,654,544,0,0,0,380,410
0,758,610,0,0,0,391,419
0,0,643,0,0,0,402,441
0,0,0,0,0,0,408,444
0,0,0,0,0,0,411,447
0,0,0,0,0,0,413,455
0,0,0,0,0,0,416,456
0,0,0,0,0,0,417,465
0,0,0,0,0,0,425,474
0,0,0,0,0,0,431,475
0,0,0,0,0,0,443,477
0,0,0,0,0,0,444,478
0,0,0,0,0,0,458,503
0,0,0,0,0,0,462,512
0,0,0,0,0,0,473,553
0,0,0,0,0,0,486,563
0,0,0,0,0,0,495,576
0,0,0,0,0,0,498,674
0,0,0,0,0,0,561,676
0,0,0,0,0,0,568,0
0,0,0,0,0,0,574,0
0,0,0,0,0,0,581,0
0,0,0,0,0,0,704,0
