Ball Number,Point 1,Point 2,Point 3,Point 4,Point 5,Point 6,Point 7,Point 8,Point 9,Point 10,Point 11,Point 12,Point 13,Point 14,Point 15,Point 16,Point 17,Point 18,Point 19,Point 20,Point 21,Point 22,Point 23,Point 24,Point 25,Point 26,Point 27,Point 28,Point 29,Point 30,Point 31,Point 32,Point 33,Point 34,Point 35,Point 36,Point 37,Point 38,Point 39,Point 40,Point 41,Point 42,Point 43,Point 44,Point 45,Point 46,Point 47,Point 48,Point 49,Point 50,Point 51,Point 52,Point 53,Point 54,Point 55,Point 56,Point 57,Point 58,Point 59,Point 60,Point 61,Point 62,Point 63,Point 64,Point 65,Point 66,Point 67,Point 68,Point 69,Point 70,Point 71,Point 72,Point 73,Point 74,Point 75,Point 76,Point 77,Point 78,Point 79,Point 80,Point 81,Point 82,Point 83,Point 84,Point 85,Point 86,Point 87,Point 88,Point 89,Point 90,Point 91,Point 92,Point 93,Point 94,Point 95,Point 96,Point 97,Point 98,Point 99,Point 100,Point 101,Point 102,Point 103,Point 104,Point 105,Point 106,Point 107,Point 108,Point 109,Point 110,Point 111,Point 112,Point 113,Point 114,Point 115,Point 116,Point 117,Point 118,Point 119,Point 120,Point 121,Point 122,Point 123,Point 124,Point 125,Point 126,Point 127,Point 128,Point 129,Point 130,Point 131,Point 132,Point 133,Point 134,Point 135,Point 136,Point 137,Point 138,Point 139,Point 140,Point 141,Point 142,Point 143,Point 144,Point 145,Point 146,Point 147,Point 148,Point 149,Point 150,Point 151,Point 152,Point 153,Point 154,Point 155,Point 156,Point 157,Point 158,Point 159,Point 160,Point 161,Point 162,Point 163,Point 164,Point 165,Point 166,Point 167
13,7,10,51,65,33,68,53,52,16,51,73,25,24,58,2,7,21,26,16,66,14,58,16,103,58,14,24,16,9,10,4,54,49,51,3,37,12,46,28,28,52,2,44,24,32,45,16,175,84,93,47,21,21,49,54,23,16,7,21,35,31,37,37,61,33,2,79,59,11,178,46,49,59,32,7,12,2,215,5,18,152,68,18,21,12,96,133,14,28,21,49,14,11,14,21,70,112,19,2,7,7,98,52,37,47,2,7,98,7,19,51,58,126,45,25,3,25,73,11,5,89,16,5
14,1,5,53,75,16,3,7,77,137,28,28,38,72,2,28,21,96,43,62,23,19,5,38,71,24,57,69,46,5,14,51,12,149,23,59,135,5,49,12,14,2,11,45,47,32,17,11,19,14,51,10,39,21,40,42,16,63,35,152,77,2,19,23,21,3,88,31,2,28,26,14,21,16,16,82,46,52,9,12,19,14,32,33,9,59,39,61,2,19,28,14,149,70,28,7,5,51,7,63,52,42,91,123,17,37,21,152,16,37,35,14,84,5,14,9,110,47,44,2,3,7,35,14,16,26,95,33,70,56,58,14
15,5,58,96,70,2,7,70,35,38,49,49,28,44,16,75,63,28,9,3,95,28,101,46,68,9,7,59,30,54,30,2,52,58,2,9,31,9,40,61,81,5,21,23,17,16,14,61,34,17,40,16,14,44,63,10,35,28,4,17,70,11,24,70,70,93,47,63,2,28,33,51,2,26,68,4,126,14,42,3,65,28,9,19,30,26,63,70,32,17,44,19,79,96,14,35,2,3,9,5,53,31,18,10,28,18,19,12,2,2,33,2,28,17,14,39,24,72,16,5,12,88,26,42,26,18,10,18,45,28,7,9,14,47,16,39,12,3,49,58,35,16,40,21,19,39,3,7,7,16,7,12,119,18,26,37,5,5
16,88,2,65,75,72,17,25,17,67,28,68,2,49,42,14,7,14,12,37,19,65,20,71,6,148,24,11,21,33,5,32,61,7,25,94,35,61,30,42,9,68,7,40,23,2,10,4,3,56,42,4,21,3,60,73,21,37,65,24,111,2,45,10,95,24,107,14,126,7,75,93,16,14,110,5,14,42,2,14,5,2,7,44,33,84,21,7,23,5,2,7,73,49,51,96,9,14,9,26,19,25,21,21,38,2,12,39,47,9,3,49,4,38,79,7,23,28,3,14,107,7,16,17,32,26,23,26,33,21,7,18,77,105,31,37,131,30,12,102,3,9,5,70
17,14,17,14,58,35,9,10,53,40,12,16,72,3,39,33,154,5,9,47,67,3,30,35,51,7,54,16,21,26,103,67,7,38,109,3,25,33,21,23,23,24,56,65,91,10,18,147,19,19,16,9,87,39,17,84,2,47,93,26,28,30,14,23,5,12,25,3,2,9,24,14,2,5,30,58,12,2,26,33,7,9,58,26,68,42,18,45,32,33,9,12,46,85,21,4,56,10,2,9,33,30,47,2,3,23,35,19,46,94,77,46,21,70,12,23,79,24,14,63,25,33,33,19,2,56,61,18,19,14,30,21,89,133,70,14,75,7,7,18,12,119,35,40,2,12,104
18,5,116,89,135,3,7,35,18,49,47,5,4,61,26,14,128,9,84,26,49,2,12,2,5,33,49,254,54,49,30,54,4,150,107,14,77,2,28,33,79,5,28,89,14,14,23,26,25,80,11,12,49,7,35,26,9,47,53,10,28,51,9,73,4,12,7,33,21,16,14,16,7,23,15,46,35,5,68,35,30,2,56,26,12,104,120,65,26,28,16,12,200,7,66,21,42,14,37,142,126,7,7,94,2,12,25,47,23,72,148,9,89,65,44,49,89,9,49
19,18,37,14,40,14,39,17,49,11,3,16,14,54,9,70,9,42,30,10,7,21,12,28,9,9,10,51,7,47,21,53,40,86,14,75,28,5,95,40,2,54,9,3,63,30,5,112,16,86,47,5,39,7,26,9,26,7,44,26,16,19,23,19,30,5,23,82,7,42,5,44,26,60,5,20,62,11,52,2,30,24,49,9,65,5,2,26,54,25,17,60,3,30,35,72,84,52,14,7,65,7,23,19,37,52,16,19,30,33,2,30,28,10,51,2,17,7,37,9,14,35,114,31,2,35,31,21,39,154,17,105,9,121,19,5,67,14,3,70,7,11,12,5,7,39,12,40,95,35,3,4,45,42,18,119,45,30,19,4,12,5,18,31
20,21,14,28,14,4,131,23,47,30,66,42,86,26,2,75,63,4,30,31,5,18,35,54,12,23,16,54,112,14,42,102,8,16,2,61,2,45,21,7,9,9,87,72,9,63,28,14,14,26,2,45,14,65,63,28,44,14,45,7,7,4,26,9,54,68,30,19,42,35,32,24,28,74,12,2,17,7,4,52,65,16,175,5,14,117,18,19,51,7,33,114,68,47,2,16,12,37,138,28,2,140,24,18,10,49,16,7,5,14,4,19,14,9,110,14,14,84,30,28,129,20,24,68,39,7,19,35,19,63,46,3,4,61,79,19,19,25,19,49,7,40,23,7
21,70,2,107,17,4,42,7,73,28,23,7,37,10,168,88,31,7,65,9,19,12,16,7,2,21,5,35,14,9,31,44,5,21,35,7,51,2,31,2,100,77,10,9,131,11,24,28,23,23,10,51,16,5,26,2,12,37,44,40,58,24,56,16,103,9,16,28,101,9,56,5,14,9,2,31,4,68,35,34,57,273,2,17,21,11,12,33,16,19,2,21,37,17,35,56,32,3,18,49,178,51,12,7,2,42,28,49,35,14,5,46,45,88,26,12,49,11,17,4,7,52,7,98,9,16,59,2,77,40,42,102,38,37,16,5,28,12,16,12,14,18,80,9,33,28,11,26,19,7,60
22,21,2,103,35,35,98,95,14,21,110,117,35,4,26,30,7,35,21,105,80,16,75,4,18,80,24,16,68,42,6,17,19,39,3,65,7,35,2,17,91,25,38,4,35,49,7,19,44,31,37,5,23,63,23,19,12,18,7,7,63,91,19,2,112,5,37,3,67,12,51,63,3,25,45,11,42,7,49,10,42,7,74,21,47,2,26,30,14,21,35,24,42,37,100,35,26,89,16,54,81,16,45,16,7,12,19,112,7,44,16,40,56,93,10,14,60,33,19,2,5,93,121,49,19,26,2,14,54,32,31,11,14,5,16,24,13,52,37,24
23,16,14,61,33,44,37,66,72,16,21,3,2,63,33,65,72,24,28,9,63,23,68,98,21,12,21,4,17,18,7,3,84,11,5,21,9,14,49,16,71,32,10,30,86,52,123,54,54,16,35,33,121,100,17,49,7,28,37,9,26,40,51,14,126,51,24,105,11,73,39,82,21,35,152,32,66,123,61,21,26,74,31,4,3,16,9,5,7,28,7,16,42,24,156,2,3,32,124,44,3,16,33,91,9,7,47,42,77,168,18,166,12,14,49,4,84,103,26,14
24,5,7,28,70,28,21,19,39,52,7,11,24,58,7,9,14,3,23,93,3,102,12,9,187,35,7,8,144,4,12,9,10,7,21,9,14,86,10,58,30,17,70,30,37,24,30,14,79,31,2,16,12,14,16,70,75,65,38,58,54,2,33,30,56,9,10,25,14,105,14,17,74,7,33,70,33,4,7,47,9,26,40,11,122,42,7,16,23,35,47,7,63,7,47,2,82,18,21,9,21,15,4,12,44,110,68,7,30,12,16,37,154,68,14,173,147,49,46,7,3,16,16,54,133,42,19,91,23,5,4,5,40,46,14,21,26,5,21,44,14
25,12,2,40,65,21,21,103,54,14,23,35,7,35,21,21,14,63,2,75,106,27,2,10,2,7,19,16,21,58,40,107,5,5,67,5,12,14,44,21,28,28,9,73,16,49,9,12,35,12,28,42,30,23,21,40,117,35,14,21,65,16,38,30,72,10,60,10,9,16,47,56,35,47,7,23,12,49,32,19,2,101,65,5,2,33,4,5,42,9,56,23,15,42,14,30,42,37,10,86,40,2,79,12,7,21,28,12,67,52,77,4,38,133,35,44,26,9,16,94,58,7,7,44,185,56,69,3,14,4,54,38,77,23,7,9,82,12,2,7,67,31,65,14,5,5,11,3,39,5,23,3,7,9,16
26,52,112,18,14,3,39,33,42,5,21,11,7,17,11,38,11,124,44,7,17,53,49,14,33,128,12,28,9,49,17,79,26,23,65,14,68,72,21,5,77,37,45,53,31,42,30,12,39,14,47,5,49,49,53,14,28,3,28,2,19,30,23,14,4,55,4,35,16,45,12,35,2,2,7,45,39,61,9,31,9,35,47,56,11,14,68,30,5,23,75,16,87,7,37,9,52,28,37,47,118,120,18,40,84,21,2,89,35,7,19,2,56,12,63,60,28,3,14,77,51,21,2,16,71,39,12,30,40,224,14,105,98,5,77,7,30,16,7,7,7
27,7,58,54,21,33,27,5,84,59,16,47,88,49,129,9,42,23,124,19,35,37,21,89,7,7,14,49,23,30,56,40,5,16,33,65,37,47,7,7,21,37,10,23,35,23,31,84,2,40,14,77,6,24,12,2,82,70,79,9,10,65,84,21,61,42,86,5,21,95,40,19,147,2,28,65,19,35,44,68,58,10,4,49,75,5,44,2,40,5,4,35,49,14,19,21,70,19,16,7,5,130,3,294,4,98,3,11,122,4,7,5,61,4,40,12,2,7,2,28,45,58,12,81,21,38,18,3,46,21,31,58,42
28,26,70,109,47,33,12,112,49,14,46,61,77,117,70,56,77,74,7,3,21,21,21,2,54,7,9,75,28,39,28,51,17,12,254,9,54,14,56,23,19,7,5,114,9,66,11,14,21,33,20,66,47,34,13,2,72,82,9,7,19,19,46,28,5,5,105,35,2,86,42,66,48,8,37,7,47,16,9,63,31,30,7,7,23,68,47,30,5,58,37,47,46,36,30,16,10,23,84,25,64,60,7,21,35,26,74,59,19,14,7,16,23,7,87,14,16,23,3,9,42,51,24,16,75,107,21,77,30,28,5,2,14,21,47,16,5
29,62,26,23,30,35,12,19,14,2,63,7,7,140,5,16,14,21,124,44,63,103,4,14,42,17,49,4,21,38,39,3,2,82,93,12,56,37,16,59,9,114,28,40,33,14,196,74,52,7,7,32,7,7,5,89,46,19,21,5,21,28,60,54,112,12,44,51,12,9,17,35,35,9,33,9,23,14,77,31,105,14,28,70,25,7,5,7,2,5,124,2,63,51,42,31,37,14,9,33,96,65,26,67,14,45,4,33,7,30,5,2,54,19,2,40,2,70,23,17,16,56,28,5,39,61,44,26,16,150,133,21,74,10,60,7,14,3
30,42,175,54,16,6,31,45,11,24,7,11,47,49,42,37,17,53,45,63,28,31,67,37,63,40,4,26,9,3,4,10,4,75,33,14,30,14,19,137,94,2,126,58,24,14,39,157,30,40,70,105,32,26,84,2,7,38,14,4,59,42,60,5,12,49,2,7,44,10,9,23,45,9,91,12,16,163,31,51,33,56,58,54,105,35,44,19,32,3,9,7,63,47,11,45,49,16,79,14,51,12,73,79,5,46,26,86,17,35,42,37,47,42,7,74,77,24,20,17,9,45,95,70,19
31,20,16,79,5,23,19,44,35,70,12,135,19,23,80,53,10,4,3,14,35,28,7,84,30,16,5,56,23,119,3,81,3,77,18,84,7,19,42,46,5,96,30,35,42,80,51,79,35,14,42,19,9,10,7,4,10,32,5,12,2,114,7,14,28,75,5,4,14,45,44,44,38,2,19,65,47,84,7,9,42,44,45,7,16,14,2,12,77,219,12,9,91,33,30,10,9,21,19,58,40,56,14,7,81,66,18,91,14,5,16,12,44,112,82,89,14,23,30,54,58,19,70,9,61,21,19,53,49,45,30,5,58,32,1,9,23,17,25,59,4,17
32,14,2,5,68,36,38,7,3,58,54,16,21,23,7,17,9,93,7,28,28,54,14,33,2,21,12,9,58,21,3,7,14,35,23,2,73,28,74,66,7,121,14,33,30,37,45,70,32,5,2,17,2,56,19,28,2,47,128,77,89,2,40,7,7,7,35,56,6,101,2,38,44,9,59,28,35,4,5,14,2,5,7,91,2,28,17,14,14,30,2,19,35,7,51,73,46,10,16,23,38,79,7,23,12,23,19,51,7,24,63,65,58,14,21,31,9,14,16,94,70,30,2,10,21,30,21,28,12,21,77,7,56,14,4,3,18,264,19,14,4,87,49,81,47,35,16,96,51,17,14,7,2,26,7,2,14,12,7,2,23,19,77,2,2
33,14,5,14,77,8,38,3,18,70,12,49,37,87,20,36,18,17,7,93,28,168,86,77,33,7,37,21,10,81,28,7,45,53,10,14,4,28,38,119,11,7,12,44,35,5,16,3,42,81,52,9,51,10,14,4,26,100,24,39,46,59,38,2,28,5,23,2,24,30,77,16,12,5,11,91,5,44,14,38,14,198,2,47,19,58,21,58,17,23,14,21,16,21,19,14,14,11,64,7,58,21,5,21,95,56,42,5,82,39,7,3,2,28,2,28,7,70,5,28,75,151,5,2,14,73,65,35,5,28,65,63,103,2,103,7,2,42,51,49,75,44,3,28
34,48,44,7,98,30,12,19,9,5,9,12,42,16,9,10,42,14,42,21,9,10,42,4,19,107,61,96,4,41,34,42,5,58,82,49,16,19,9,16,42,70,10,7,37,16,14,14,54,33,14,81,10,2,12,23,23,45,35,44,42,9,28,49,122,70,130,54,9,35,24,11,17,4,3,9,28,40,46,73,56,25,19,16,19,9,24,4,3,28,16,21,91,23,26,33,49,4,52,27,5,3,77,28,60,12,56,35,70,28,14,9,14,47,7,47,28,25,117,26,35,9,128,24,95,73,88,24,77,16,72,87,18,52,30,33,44,5,51,51,31,14,9,9,24,16,26,9,30
35,3,10,16,21,89,39,10,2,9,101,16,96,7,4,178,18,49,26,9,19,21,9,28,20,36,17,30,16,5,14,5,2,40,28,60,38,126,70,18,17,25,80,11,63,5,21,33,2,12,14,14,18,52,35,4,77,52,46,115,125,26,3,7,7,65,14,100,47,23,24,28,98,123,61,30,14,61,2,24,14,58,5,35,25,9,36,109,21,5,19,32,21,45,4,35,10,2,12,98,102,7,61,14,154,2,59,11,33,5,23,21,5,60,35,10,58,42,7,2,17,2,44,19,21,23,12,51,7,14,7,5,63,135,115,2,23,26,7,42,9,59,4,33,79,5,12
36,7,12,16,40,37,30,33,86,10,9,18,31,7,63,140,16,84,119,28,40,44,7,73,35,28,9,114,96,35,23,17,18,140,38,32,5,14,33,74,3,21,4,28,94,35,53,33,75,18,38,28,49,53,5,5,16,12,4,56,54,30,19,19,44,19,9,16,28,91,143,18,126,3,53,7,42,33,51,21,143,28,114,23,80,4,23,10,14,16,9,3,16,52,98,32,12,30,28,91,10,11,40,12,193,38,2,58,49,7,21,38,32,5,68,4,42,19,131,9,131
37,33,51,6,20,39,84,5,14,9,33,98,14,28,70,2,3,23,82,67,19,51,3,14,4,75,44,5,35,68,16,2,5,23,19,35,14,14,2,42,28,115,76,38,19,35,28,14,35,16,21,105,21,51,5,79,52,114,86,23,5,96,48,115,168,126,12,7,23,42,42,91,5,7,33,37,9,12,33,2,9,59,25,96,37,33,61,23,7,5,28,65,68,6,19,35,28,10,21,7,35,2,42,5,16,14,16,10,2,30,40,33,7,18,154,47,14,21,26,30,21,9,26,16,52,4,33,37,14,19,35,2,19,2,119,12,7,28,2,61,42,5,44,72,26,35
38,24,21,30,16,49,3,2,7,14,35,12,32,21,3,156,14,14,21,14,23,5,33,63,7,2,33,11,21,66,11,21,14,19,28,51,10,21,9,82,2,65,70,38,7,2,12,7,39,33,9,49,58,14,12,12,103,86,25,38,114,24,11,24,4,63,42,28,28,45,30,5,81,33,7,16,12,58,21,59,53,17,23,25,10,26,14,28,23,19,4,75,14,154,40,2,96,35,9,12,70,14,23,9,19,63,19,58,33,49,16,2,91,10,18,7,17,28,70,16,35,12,121,16,10,88,70,52,53,38,23,23,5,14,26,49,21,2,56,49,2,19,82,37,26,16,12,2,9,10,35,28,16,2,28,19,21,58,14,24,42
39,10,16,2,56,5,19,7,81,5,68,23,33,93,19,7,16,159,30,2,23,3,5,158,75,26,35,16,100,3,28,4,24,42,16,7,9,40,7,21,63,9,28,14,28,7,31,14,30,28,26,2,40,32,45,4,28,10,30,5,4,14,66,53,28,12,54,16,7,16,40,12,46,24,53,44,19,7,7,42,26,103,14,32,26,7,105,91,56,60,5,19,63,14,42,91,37,19,2,75,5,4,38,51,26,16,35,19,39,17,7,11,33,2,23,43,23,163,56,17,100,100,45,42,4,26,35,14,16,45,23,9,14,9,29,18,17,32,47,5,23,9,68,156,33,65,5,56,26,18,12,12,21,9
40,4,15,30,12,14,35,4,12,73,7,9,5,42,21,32,28,19,33,4,3,21,49,114,19,2,58,17,91,77,2,40,123,61,86,17,79,28,42,7,37,101,123,38,32,82,47,44,47,9,21,26,11,66,95,16,61,35,10,37,44,28,49,33,23,26,14,68,28,14,116,54,21,35,26,4,119,12,21,56,35,44,12,82,7,2,84,2,5,86,31,65,68,4,2,10,70,37,42,82,14,9,24,4,21,28,10,49,67,19,91,19,16,2,5,21,86,35,47,7,7,5,83,31,21,12,18,33,21,16,3,39,47,63,77,79,45,37,7
41,44,82,54,18,12,26,7,2,40,11,61,110,70,23,86,21,3,18,33,40,23,75,25,10,49,25,3,23,5,7,16,6,29,23,26,26,2,54,37,89,53,12,33,44,40,28,4,59,28,2,21,21,12,7,25,47,77,9,14,7,35,66,39,38,30,5,9,21,12,21,58,49,61,39,47,21,26,21,11,24,9,51,12,65,73,42,77,2,42,7,9,21,91,42,45,56,2,63,28,12,53,101,4,10,2,30,24,2,5,23,133,114,28,49,52,7,72,128,3,2,68,37,56,65,5,12,84,53,3,28,35,18,47,72,14,5,42,11,75,7,31,18,28,35,47,44,17,11
42,32,208,21,9,136,175,4,12,44,80,7,11,47,58,14,14,12,19,102,26,68,84,25,5,14,30,10,14,4,3,74,10,42,16,35,16,7,42,89,49,7,58,3,2,2,108,25,7,45,14,4,87,9,44,5,56,119,20,20,18,7,24,25,12,79,38,84,2,7,61,39,126,180,28,19,7,114,16,105,3,11,35,31,23,65,24,49,39,9,40,14,19,7,44,54,14,9,17,11,12,2,33,14,61,18,168,19,23,35,14,89,51,24,2,2,103,7,16,73,9,26,30,51,89,2,35,14,28,42,12,7,21,2,5,5
43,9,35,24,21,2,16,11,76,56,14,16,86,21,66,21,18,26,86,56,59,7,4,42,12,14,23,35,17,21,35,4,45,79,33,2,2,5,19,86,86,21,49,67,45,28,28,47,56,2,21,38,9,75,6,50,32,82,12,9,12,53,42,10,105,72,21,12,137,33,75,63,4,89,9,3,11,28,12,7,49,30,68,5,91,177,35,19,9,7,14,21,40,32,94,21,14,63,21,37,19,25,12,26,4,5,79,10,42,32,10,53,35,5,12,44,26,56,168,2,7,35,47,46,7,3,48,1,18,24,2,7,61,67,24,11,45,44,28,7,30,28,42,5,93,12
